setnumber,Title,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
98,Meanderings,2CfenHxehhJfjaeVuw2WB1,0.0787,0.00635,11,-35.491,1,0.0447,0.984,0.871,0.094,0.0704,75.053
99,Minutes,4zIyhdolfQSwPrclbLyvUT,0.168,0.00249,8,-36.64,1,0.0434,0.992,0.956,0.099,0.0609,70.348
100,Neblinoso,6uZF7xC32ewhpsm36IaM5T,0.198,0.00582,7,-37.049,1,0.0466,0.99,0.914,0.17,0.0369,73.79
100,Neblinoso,6uZF7xC32ewhpsm36IaM5T,0.198,0.00582,7,-37.049,1,0.0466,0.99,0.914,0.17,0.0369,73.79
101,Quiet Times,0DnhhwJ9zw3xjRHGB7eo7R,0.0687,0.00959,0,-31.321,1,0.0424,0.957,0.754,0.102,0.0319,64.987
102,Notte,3sAJq6EDW2iNSJnHwLzSqV,0.224,0.00828,2,-31.722,1,0.0366,0.992,0.875,0.0996,0.069,78.001
103,Through Your Eyes,1DERFIlUdiUtFCoLQIGdLj,0.149,0.0565,10,-26.842,1,0.0499,0.981,0.903,0.11,0.0494,69.686
104,Starlight,7HjPINRbACZjEmzVLt3Tuv,0.172,0.00743,0,-33.268,1,0.0518,0.977,0.979,0.153,0.0363,121.145
105,Hibernation,3td70QAqqhGc6NLnXIbG4o,0.0824,0.0428,9,-28.455,0,0.0458,0.923,0.942,0.095,0.0931,82.412
106,Assonnato,4SO82a7foP5oVqb9cspxd5,0.0792,0.00755,9,-34.215,1,0.04,0.983,0.81,0.0964,0.0488,72.227
107,Hopeful,6OTCHM8icoVQmWYdULItOz,0.163,0.0094,2,-33.708,1,0.0354,0.987,0.874,0.104,0.138,72.478
108,Covering the Sun,1IUe9CBv83sg56rTorIVLp,0.16,0.0125,0,-30.44,0,0.036,0.98,0.956,0.122,0.106,66.597
109,Voordat Je Gaat,7pRq9fPCrfEGbjPE5ENqWw,0.137,0.00588,0,-36.766,1,0.0414,0.979,0.876,0.114,0.038,142.592
110,Luna’s Ways,6IEE3o7MIgSEnJ3RxgEOwl,0.401,0.0102,5,-27.712,1,0.0328,0.956,0.842,0.105,0.0741,62.01
111,Out of time,0JJCzXYsTdoGIKjEadzwke,0.492,0.0337,0,-28.948,1,0.0322,0.935,0.865,0.109,0.0935,100.017
112,Wings Of Sound,78cC2D8GaCuHks19dSHFEf,0.228,0.00467,0,-35.626,1,0.0425,0.985,0.884,0.139,0.0719,69.824
113,Lago de Atitlán,08KQZAu0iL2E4CHwwmUIjS,0.155,0.0327,2,-28.293,1,0.0422,0.917,0.677,0.0898,0.0751,135.575
114,Room For Thoughs,6b9mpDYINPE5wKQuRKuza1,0.258,0.0909,9,-26.255,1,0.0453,0.941,0.92,0.088,0.071,85.956
115,Beatific,3ggQqaU6hdn5udlJEGt5Ut,0.148,0.00832,11,-35.787,0,0.0396,0.968,0.859,0.09,0.0765,69.787
116,Northern Sirenes,6wELTXkMA16b4sOgFl7011,0.197,0.00563,1,-38.504,1,0.0395,0.994,0.895,0.2,0.113,70.536
117,Dormiveglia,59wYGLIGo4rMqIXcteuFd2,0.16,0.00759,3,-34.181,1,0.0417,0.976,0.873,0.112,0.0555,67.026
118,Nightfall,4HeTp7uxT3yqJQYXP5RnPN,0.136,0.0131,0,-33.232,1,0.049,0.882,0.689,0.0996,0.0354,142.629
119,Miraculous,39klOrreaNPjsYeh1zTFjh,0.0687,0.0153,2,-31.261,1,0.0447,0.957,0.855,0.0928,0.0904,71.249
120,Lucerne,023i4Phiw266d2OaRbudOg,0.152,0.00429,10,-35.19,1,0.0439,0.994,0.88,0.109,0.106,137.327
121,No One Knows,55cj9j5lNgAsKIYjX2mJLm,0.14,0.00293,7,-33.858,1,0.051,0.971,0.857,0.113,0.0399,83.605
122,Ethereal,1E8X81mDNXxPlzIWGdwFmg,0.172,0.00946,7,-34.226,1,0.0378,0.878,0.897,0.104,0.0343,75.555
123,Muer,1InzFeMtTWJIWBIfcvVwMu,0.178,0.00853,5,-33.508,1,0.0401,0.94,0.768,0.114,0.0381,68.81
124,Calming Tune,4nwPbxRsKm81Alkoj3nZMi,0.222,0.0116,0,-36.371,1,0.0357,0.972,0.896,0.112,0.0605,72.608
125,Farscapes,7nNdp7heDrro9rYcyJKFnt,0.204,0.00607,7,-33.365,1,0.0412,0.991,0.864,0.1,0.0381,72.693
126,Večeras,7aYv33i1kUIlBcTMJPUzFm,0.154,0.00356,5,-36.026,1,0.0421,0.984,0.801,0.0981,0.0634,70.616
127,Dark Lights,7hb9cJh5t16WJiRWVPbzMZ,0.0715,0.00962,8,-31.935,1,0.0424,0.994,0.923,0.118,0.0397,78.147
128,Calm Embrace,5rMCyc5FUpkpAx2MIB9Bja,0.0605,0.0484,0,-31.737,1,0.0536,0.896,0.932,0.104,0.0352,58.975
129,Stillness,6cn3ydXeMViI9FKbvU5yC6,0.224,0.00318,1,-42.013,1,0.0479,0.995,0.879,0.113,0.0561,68.452
130,Acceptance,5QeQFwJ4WN1CCtqalohl5y,0.166,0.00758,0,-31.497,1,0.0447,0.986,0.914,0.129,0.0525,69.711
131,Innervate,2ZUsvuyl43t1oqiwGaHMt7,0.148,0.00389,7,-37.419,1,0.0425,0.993,0.829,0.108,0.0395,138.012
132,Exilio,4yq019pJ4xefG6QkD6wz3P,0.151,0.00367,7,-34.407,1,0.0452,0.979,0.799,0.101,0.0929,67.774
133,Lenitivo,6PEwEkL4lzRbGMGH7j7kBB,0.183,0.0123,9,-34.571,1,0.0409,0.987,0.785,0.0869,0.0636,72.183
134,Protagonist,7roBeVcRtHZR8J00pX5Fw2,0.0674,0.0018,0,-30.871,1,0.0446,0.974,0.878,0.136,0.0318,71.837
135,Axis Of Action,45vbUbBDk6o9nNsx7QtoV3,0.242,0.00776,2,-33.809,1,0.038,0.98,0.708,0.0944,0.0397,69.826
136,Catharsis,0lDLcIR8XdXwXD4rzEUVMb,0.199,0.0201,9,-30.364,1,0.035,0.952,0.662,0.0956,0.11,68.276
137,"Ut Ameris, Amabilis Esto",63c4hUw16NhQGrTyaoyj0M,0.137,0.00726,5,-34.757,1,0.0476,0.984,0.855,0.115,0.0392,59.998
138,Pomiri se,4RqQwKxM6mzWEJXl0DNiRn,0.134,0.00754,0,-35.237,1,0.0386,0.965,0.786,0.0958,0.125,73.329
139,Huitussi,5gDjNqBVupjXg9FpgVQ68c,0.207,0.0127,9,-29.394,1,0.0381,0.967,0.847,0.112,0.0391,75.171
